동가,보호구역,불법주정차,차량전용,평지도로,설치개수,주차장개수,어린이보호구역개수
가창면,2,0,0,15,1123,2,8
가천동,0,0,0,1,0,0,0
각산동,1,0,0,1,139,0,0
갈산동,0,0,0,1,351,4,0
감삼동,1,8,0,3,941,4,0
검단동,2,0,0,0,391,1,1
계산동2가,0,1,0,1,86,2,0
고모동,0,0,0,1,0,0,0
고성동3가,1,0,0,0,129,6,0
공평동,0,2,0,0,71,4,0
관음동,1,0,0,1,217,15,5
괴전동,0,0,0,2,98,0,0
구암동,7,0,0,4,273,7,10
구지면,8,0,0,4,579,4,6
국우동,3,0,0,3,174,0,6
군위읍,1,0,2,0,0,0,0
금호동,0,0,1,2,28,0,0
남리,0,0,0,2,0,0,0
남산동,2,5,0,6,1474,12,9
남일동,0,1,0,0,26,2,1
내당동,2,0,0,6,0,18,9
노원동1가,0,0,0,1,197,12,2
노원동2가,0,0,0,1,401,8,0
노원동3가,0,0,1,1,671,29,0
논공읍,2,0,4,12,1153,29,22
능성동,0,0,0,1,70,0,0
다사읍,28,0,0,24,876,2,60
대곡동,3,4,0,6,141,0,0
대명동,8,35,0,19,5377,21,26
대봉동,0,2,0,1,637,5,0
대신동,1,4,0,0,391,11,2
대안동,0,1,0,0,47,3,0
대천동,0,4,0,3,110,0,0
대현동,2,0,0,2,332,17,5
덕곡동,2,0,0,2,109,0,0
도동,0,0,1,0,312,2,0
도원동,2,6,3,2,112,3,0
도학동,0,0,0,1,46,0,0
동변동,1,0,0,0,123,1,4
동산동,1,2,0,1,134,4,1
동성로2가,0,1,0,0,47,0,0
동성로3가,0,2,0,0,29,3,0
동인동2가,0,0,0,2,75,6,0
동인동3가,0,1,0,0,282,1,0
동인동4가,0,1,0,1,208,4,1
동천동,3,0,0,0,70,7,7
동호동,1,0,0,0,265,2,0
두류1.2동,0,0,0,1,0,0,0
두류동,1,4,0,7,1292,6,0
두산동,0,0,0,4,473,0,5
만촌동,4,0,0,11,0,3,18
매곡리,0,0,0,2,0,0,0
매천동,2,0,0,1,138,0,6
매호동,2,0,0,0,0,1,8
문화동,0,1,0,0,38,5,0
미곡동,0,0,0,1,69,0,0
미대동,0,0,0,1,81,1,0
